,,,,,,,,,Personalities,,,,,,,,,-------->,,GLOBAL,,,,SPANISH,,,,PORTUGUESE,,,,,,,,
NA,RC1,Mexico,Endless App,Wikipedia,"Education, Travel",,,2,,x,x,,,x,,,,,,,,"Want to learn more about the nation you call home? Mexico is a beautiful country with a rich heritage, delicious food, exciting sports, engaging cultural events, beautiful sites, and much more. Explore articles showcasing these areas of Mexican life, art, geography, and culture. You’ll deepen your knowledge of the nation and be able to share what you learn with friends, family, and visitors.",,,,"¿Quieres conocer más acerca del país al que llamas tu hogar? Brasil es un bello país con una rica tradición, deliciosa comida, deportes emocionantes, interesantes eventos culturales, y mucho más. Explora artículos enfocados en estas áreas de la vida brasileña, arte, geografía y cultura. Profundizarás tu conocimiento acerca del país y podrás compartir lo que aprendas con amigos, familia y visitantes.",,,,,,"Longer description uses Brazil instead of Mexico. Also, the oxford comma should not be used- ""eventos culturales interesantes y mucho más""",,,,
,,Math,Endless App,TBD,Education,,,0,x,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RC1,Armagetron,Linux App,Linux,Games,Yes ,,0,x,,,,,,,,,,,,,"This exciting game lets you into the world of Tron. Get behind the wheel of a “light cycle”, a cool and futuristic motorcycle, and battle others on the road. Force your opponents to hit the arena walls to eliminate them from the game and come out victorious. This app is easy to learn and a lot of fun to play!",,,,"Este juego emocionante te lleva al mundo de Tron. Ponte detrás el volante de una motocicleta futurística y genial, y compite con otros por el camino. Trata de forzar a tus oponentes a golpearse con las paredes de la arena para eliminarlos del juego y salir victorioso. ¡Este juego es fácil de usar y muy divertido!",,,,,,"Typo on ""ponte detrás del volante""",,,,
,RC1,Audio Editor,Linux App,Linux,Audio,,,0,x,,,,,,,,,,,,,"Have you ever wanted to make your own audio clips or songs? With this app, you'll be able to access all the tools you need to create audio clips that you can play for your friends and family. Create high quality clips and songs that you can even share with the world!",,,,"¿Alguna vez quisiste hacer tus propias canciones o clips de audio? Con esta app, podrás tener acceso a todas las herramientas necesarias para crear clips de audio. Podrás mostrarlas a tus amigos y a tu familia. ¡Crea canciones y clips de alta calidad que hasta puedas compartir con el mundo!",,,,,,"In the last sentence of the long description, instead of subjunctive ""puedas"" it should be ""podrás""",,,,
,RC1,E-mail,Linux App,Linux,"Mail, Email",Yes,,0,x,,,,,,,,,,,,,"Staying in touch is an important part of modern life, and email has become one of the best ways of doing so. You may receive emails from faraway or close-by friends and family, access messages containing daily jokes, vocabulary, or news, and even handle important matters – all via email. When you need to check your email quickly and simply, this app is there for you.",,,,"Mantenerte en contacto es una parte importante de la vida moderna, y el correo electrónico es una de las mejores formas de hacerlo. Puedes recibir correo electrónico de amigos y familiares lejanos y cercanos, tener acceso a mensajes que contengan bromas del día, vocabulario o noticias y aún manejar asuntos importantes - todo por correo electrónico. Cuando necesites revisar tu correo electrónico rápido y fácilmente, esta app estará disponible.",,,,,,"In the short description ""simple"" is cut off at the end. Also, the color of words makes the description a little harder to read.",,,,
,RC1,Calculator,Linux App,Linux,"Utility, Calculator",Yes,,0,x,,,,,,,,,,,,,"Do you ever consider how often you need to do basic or even complex math in daily life? From calculating a budget to converting measurements in a recipe to figuring out taxes, you probably use equations more regularly than you think. That’s why this calculator app comes in handy. Perform simple arithmetic quickly, or allow the calculator to do more advanced work, depending on your needs. You’ll never struggle to perform mathematical tasks again as long as you have this calculator app! ",,,,"¿Te has puesto a pensar con qué frecuencia necesitas usar matemáticas básicas, o hasta complejas, en la vida diaria? Desde calcular un presupuesto o convertir medidas en una receta hasta lidiar con los impuestos, probablemente usas las ecuaciones más veces de las que imaginas. Es por eso que esta app es muy útil. Haz una aritmética simple rápidamente o deja que la calculadora haga trabajo más avanzado, dependiendo de tus necesidades. ¡Nunca volverás a tener dificultades para hacer tareas matemáticas cuando tengas esta app de calculadora abierta!",,,,,,,,,,
,RC1,EduGames,Linux App,Linux,"Games, Education",Yes,,0,x,,,,,,,,,,,,,"This app makes learning fun for young children with more than 100 games and activities! Educational topics include reading, geography, and math, and the app also features games like chess and Connect Four, which are great for young brains. Your child will have a wonderful time developing valuable skills that will help him or her throughout life.",,,,"¡Esta app hace el aprendizaje divertido para los niños pequeños con más de 100 juegos y actividades! Los temas educativos incluyen la lectura, geografía y matemáticas. La app también contiene juegos como ajedrez y Conecta Cuatro, que son excelentes para los cerebros de niños. Tu hijo o hija se divertirá desarrollando habilidades valiosas que le ayudarán por toda su vida.",,,,,,,,,,
,RC1,GIMP,Linux App,Linux,Photos,Yes but little place to create,,0,x,,,,,,,,,,,,,"This application is similar to Adobe Photoshop, and it is free. This tool allows you to edit photos in a variety of ways, creating even more beautiful works of art from your original images. This app can also do things like convert formats of files or serve as a basic paint program. There are so many possibilities for how to create cool images once you get the hang of this helpful editing app!",,,,"Esta app es parecida a Adobe Photoshop pero es gratuita. Esta herramienta te permite modificar fotos en una variedad de formas, creando obras de arte aún más bellas a partir de tus imágenes originales. Esta app también puede hacer cosas como convertir formatos o archivos o servir como un programa básico de pintura. ¡Hay tantas posibilidades para crear imágenes bellas una vez que sepas cómo utilizar esta app!",,,,,,,,,,
,RC1,Math,Linux App,Linux,"Utility, Calculator",Yes,,0,x,,,,,,,,,,,,,"This math application offers advanced mathematical computing functions that can be used for far more than just basic calculations. If you’re a math whiz who loves to experiment with this exciting discipline, this is the app for you. And even if you’re not, the app works wonderfully as a high-level calculator. Everything you need to figure out numerical mysteries is right here.",,,,"Esta app de matemáticas ofrece funciones avanzadas de computación que se pueden utilizar para mucho más que sólo cálculos básicos. Si eres un genio de las matemáticas a quien le gusta experimentar con esta disciplina, te encantará esta app. E incluso, si no lo eres, la app funciona de maravilla como una calculadora de alto nivel. Todo lo que necesites saber sobre los misterios numéricos está aquí.",,,,,,,,,,
,RC1,Sudoku,Linux App,Linux,Games,Yes but main screen is cut off,,0,x,,,,,,,,,,,,,"If you’re a fan of puzzles and math games, the Sudoku app is perfect for you. These fun brain teasers require you to input numbers in a grid so that you have unique rows, columns, and grid regions containing all the numbers 1 through 9. It may seem complicated at first, but with this app, you’ll learn how to play and can get the hang of the game in no time. You'll soon have hours of fun solving Sudoku puzzles and exercising your mind!",,,,"Si eres un fanático de las rompecabezas y los juegos de matemáticas, la app de Sudoku te entretendrá por horas. Estos enigmas divertidos requieren que pongas los números 1 - 9 de cierta manera para resolver la rompecabezas. Puede parecer complicado al principio, pero con esta app, podrás aprender a jugar y te acostumbrarás en poco tiempo. ¡Muy pronto te divertirás resolviendo rompecabezas Sudoku y ejercitando tu mente!",,,,,,,,,,
,RC1,Dictionary,Linux App,Linux,Utility,Yes,,0,x,,,,,,,,,,,,,"In reading and conversation, words often come up with which you’re not familiar. Rather than pretend you know what they mean, it’s best to have a dictionary app so you can learn new vocabulary and understand what you read and hear. This dictionary app is easy to use and navigate, so you’ll never have trouble finding just the word you’re looking for. ",,,,"En la lectura y en la conversación, a veces vienen palabras desconocidas. En lugar de pretender que sabes lo que quieren decir, lo mejor es tener una app para que puedas aprender nuevo vocabulario y entender lo que lees y escuchas. Esta app de diccionario es fácil de usar y navegar, por lo que nunca vas a tener problemas para encontrar justo la palabra que estás buscando.",,,,,,"In short description change: ""para ayudarte a fácilmente encontrar"" (placement of adverb). In longer description: ""En vez de fingir"" might be more clear than using the phrase ""En lugar de prentender""  ",,,,
,RC1,Breakout,Linux App,Linux,Games,Yes,,0,x,,,,,,,,,,,,,"This classic paddle game is tons of fun! The aim is to destroy bricks with your ball by hitting them with your paddle, which allows you to level up. The original Breakout game came out in 1976, and people have loved this simple yet addictive game ever since. Get your brick-breaking fix with great graphics and animation, intuitive controls, and plenty of levels to beat.",,,,"¡Este juego de raqueta clásico es muy divertido! El objetivo es destruir bloques con la pelota al golpearla con tu raqueta, lo que te permite subir de nivel. El juego original Breakout se publicó en 1976, y a la gente le ha encantado este juego sencillo pero adictivo desde entonces. Consigue tu dosis de rompe-ladrillos con excelentes gráficos y animaciones, controles intuitivos y muchos niveles que superar.",,,,,,"In longer description replace: ""lo que te permite"" with ""lo cual te permite""",,,,
,RC1,Spreadsheet,Linux App,Linux,Office,Yes,,0,x,,,,,,,,,,,,,"Whatever you need to keep track of, the spreadsheet app can help you do it. This advanced yet easy-to-use spreadsheet has something for everyone: a simple layout that’s easy to understand, plus the ability to do complex calculations. Spreadsheets are used in many careers throughout the world, so getting the hang of this app can also help you gain valuable skills for the job market.",,,,"Esta hoja de cálculo es avanzada tiene algo para todos: un diseño simple que es fácil de entender y la posibilidad de hacer cálculos complejos. Las hojas de cálculo se utilizan en muchas profesiones en todo el mundo, así que acostumbrarte a usar esta app podría ayudarte a obtener valiosas habilidades para algún trabajo futuro.  ",,,,,,"Hoja de Cálculo: Typo in the first sentence- ""es avanzada y tiene algo""",,,,
,RC1,Presentation,Linux App,Linux,Office,Yes,,0,x,,,,,,,,,,,,,"Create clean, attractive, and professional presentations with this presentation app. This app features the ability to use text, drawing tools, transitions, 2-D and 3-D art, and even animations to get your point across in a beautiful and compelling way. And best of all, this app is easy to understand and use, with simplified steps for creating exactly what you need. ",,,,"Crea presentaciones limpias, atractivas y profesionales con esta app de presentación. Esta app cuenta con la posibilidad de utilizar texto, herramientas de dibujo, transiciones, arte en 2-D y 3-D e incluso animaciones, para expresarte como quieras. Y lo mejor es que esta app es fácil de entender, con pasos simplificados para crear exactamente lo que necesitas.",,,,,,,,,,
,RC1,Writer,Linux App,Linux,Office,Yes,,0,x,,,,,,,,,,,,,"This app gives you all the features of the best word processing applications and is compatible with Microsoft Office. Create and edit documents easily, create short notes and longer pieces of writing with annotations and diagrams. It’s all possible with this app. Your documents will look professional enough to present to employers, teachers, or other important people. Use this app to compose your next masterpiece or to take great notes; either way, you’ll have simple yet powerful tools available.",,,,"Esta app te ofrece todas las funciones de las mejores apps de procesador de textos y es compatible con Microsoft Office. Crea y edita documentos con facilidad, crea notas cortas o ensayos largos con anotaciones y diagramas. Todo es posible con esta app. Tus documentos quedarán tan profesionales como para presentar a los empleadores, maestros u otras personas importantes. Utiliza esta app para escribir tu próxima obra maestra o para tomar notas excelentes. De cualquier manera, tendrás herramienta sencilla y poderosa disponible.",,,,,,,,,,
,RC1,Documents,Linux App,Linux,"FileManager, Core, GTK",Yes,,0,x,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RC1,Physics,Linux App,Linux,"Games, Education",Yes,,0,x,,,,,,,,,,,,,"Who knew the laws of physics could be so much fun? With this app, you can solve puzzles by drawing objects like pulleys, levers, and ramps. If your creations turn out right, you’ll accomplish that level’s task and move to the next level. This challenging game will also teach you some basic physics, but you’ll be having so much fun that you’ll hardly know you’re learning.",,,,"¿Quién diría que las leyes de la física podrían ser tan divertidas? Con esta app, puedes resolver rompecabezas dibujando objetos como poleas, palancas y rampas. Si tus creaciones salen bien, cumplirás con la tarea de ese nivel y pasarás al nivel siguiente. Este juego te enseñará algo de física básica, pero te divertirás tanto que apenas notarás que estás aprendiendo.",,,,,,,,,,
,RC1,Open Arena,Linux App,Linux,Games,,,0,x,,,,,,,,,,,,,"If arena battles are your idea of a good time, then you’ll love this application. Be warned – this is a game of serious skill, and serious bloodshed. Use different styles of weapons in contests like Capture the Flag, Deathmatch, Team Deathmatch, Last Man Standing, and Tournament. Each of these modes offers its own form of excitement as you battle your enemies! ",,,,"Si los campos de batalla son tu idea de diversión, entonces te encantará esta app. Ten en cuenta - esto es un juego de habilidad en serio y tiene derramamiento de sangre grave. Utiliza diferentes estilos de armas en concursos como Capturar la Bandera, Deathmatch, Team Deathmatch, Último Hombre y Torneo. ¡Cada uno de estos modos ofrece su propia forma de diversión mientras te enfrentas a tus enemigos!",,,,,,"Typo on word ""acción""",,,,
,RC1,Pingus,Linux App,Linux,Games,Yes,,0,x,,,,,,,,,,,,,"Penguins are among the cutest animals, so who wouldn’t want to play a fun game protecting these beloved creatures from falling off cliffs and into freezing waters? With lots of levels and adorable characters, this is sure to become your new favorite game. Watch your penguins use the tools you give them in order to avoid an untimely end.",,,,"Los pingüinos están entre los animales más lindos, así que ¿quién no quisiera jugar un juego divertido que protege a estas criaturas para que no se caigan a las aguas heladas? Con una gran cantidad de niveles y personajes adorables, este juego seguramente se convertirá en tu nuevo juego favorito. Observa a tus pingüinos utilizar las herramientas que les das para evitar un final prematuro.",,,,,,"Typo on ""helada"" should be ""agua helada""",,,,
,RC1,Music,Linux App,Linux,Audio,Yes,,1,x,,,,,,,,,,,,,"In addition to listening to your favorite music, this app lets you search through your library, create playlists, play and burn CDs, shows you album art and even songs' lyrics. This app also supports Internet radio streaming and audio visualizations. Enjoy all your favorite songs, stored and sorted in one convenient app.",,,,"Además de dejarte escuchar tu música favorita, esta app te permite buscar en tu biblioteca, crear listas de reproducción, y reproducir y grabar CDs. Muestra la carátula del álbum e incluso las letras de todas tus canciones favoritas. Esta app también soporta transferencia continua de radio por Internet y visualizaciones de audio. Disfruta de tus canciones favoritas que estarán almacenadas y clasificadas en esta app.",,,,,,"In the longer description the oxford comma is still used. Should be: ""crear listas de reproducción y reproducir y grabar...""",,,,
,RC1,Photos,Linux App,Linux,Photos,Yes,,0,x,,,,,,,,,,,,,"We all love to take pictures in our everyday lives – and we especially love downloading them to our computers so we can edit and share them via social media. This app lets you import photos from a digital camera or phone seamlessly. You can then arrange them into albums, edit them for maximum beauty and effect, and of course, display them on your favorite social networks, like Facebook. This photo app also allows you to create albums that you share on the web, if you’d rather share that way. Whatever you choose, your friends can see all the photos you want them to!",,,,"A todos nos gusta tomar fotos de nuestra vida cotidiana - y sobre todo nos encanta descargarlas en nuestras computadoras para poderlas modificar y compartir a través de los medios sociales. Esta app te permite importar fotos desde una cámara digital o un teléfono sin problemas. Luego, puedes organizarlas en álbumes, modificarlas para hacerlas más bellas, darles los efectos que quieras, y por supuesto, mostrarlas en tus redes sociales favoritas, como Facebook. Esta app de fotos también permite crear álbumes para compartir en la Internet, si prefieres hacerlo de esa manera. Elijas lo que elijas, ¡tus amigos podrán ver todas las fotos que quieras!",,,,,,"In the longer description the oxford comma is still used. Should be: ""...darles los efectos que quieras y por supuesto...""",,,,
,RC1,Skype,Linux App,Linux,Network,,,0,x,,,,,,,,,,,,,"Skype makes staying in touch incredibly easy and fun! If you have a webcam and a microphone, you can easily make video calls and voice calls to anyone in the world who also has Skype. This app’s features are simple to use and you can stay in touch with people anywhere in world!",,,,"¡Skype te ayuda a mantenerte en contacto con quien quieras! Si tienes una cámara web y un micrófono, puedes hacer llamadas de  video o de voz a cualquiera otra persona en el mundo que tenga Skype, por gratis. Ahora podrás mantenerte en buen contacto con todos tus seres queridos, o hasta hacer nuevos amigos en otros locales, con solo el uso de la Internet, Skype, y un micrófono! ",,,,,,,,,,
,RC1,Freecell,Linux App,Linux,Games,Yes but freezes (need resolution of 1920x1080) ,,0,x,,,,,,,,,,,,,"This application lets you play a new type of solitaire that will keep you busy for hours! Freecell Solitaire is a little different from the traditional Klondike Solitaire, but the rules are easy to get the hang of. Like Klondike Solitaire, the general idea is to put cards of the same suit down in numerical order, but it’s a little more complicated than that. This card game challenges the mind and provides plenty of entertainment for you to enjoy.",,,,"¡Esta app te permite jugar un nuevo tipo de Solitario que te mantendrá ocupado durante horas! Freecell Solitaire es un poco diferente al tradicional, o Klondike Solitaire, pero las reglas son fáciles de comprender. Como Klondike Solitaire, la idea general es poner cartas del mismo palo en orden numérico, pero es un poco más complicado que eso. Este juego de cartas te desafía la mente mientras te divierte.",,,,,,"Last sentence is missing the word ""que"" in ""mientras que te divierte""",,,,
,RC1,Solitaire,Linux App,Linux,Games,Yes but freezes (need resolution of 1920x1080) ,,0,x,,,,,,,,,,,,,"Solitaire is a classic card game that is fun for people of all ages. It’s easy to figure out the rules, but it takes time to master the game.  Luckily, you’ll want to put in the time to really learn how to play, because you’ll be having so much fun. This engrossing and mind-enriching game is sure to entertain you, hour after hour.",,,,"Solitaire es un juego clásico de cartas para todas las edades. Las reglas son fáciles, pero se necesita tiempo para dominar el juego. ¡Querrás dedicar tiempo para realmente aprender cómo jugar, porque te estarás divirtiendo mucho! Este juego fascinante te dará mucho entretenimiento, hora tras hora.",,,,,,,,,,
,RC1,Stellarium,Linux App,Linux,"Education, Science",,,3,x,,,,,,,,,,,,,"Discover the night sky with this application. With a catalogue of more than 600,000 stars, constellations from more than a dozen cultures, and many more features, this application lets you see and get to know the stars right from your desktop. This application shows you a night sky that is so realistic, it matches the one you see above you. Set your location coordinates and learn about the stars above you!",,,,"Descubre el cielo nocturno con esta app. Tiene un catálogo de más de 600,000 estrellas, constelaciones de más de una docena de culturas y muchas más funciones. ¡Esta app te permitirá ver y conocer a las estrellas directamente desde tu computadora! Te mostrará un cielo nocturno tan realístico, que coincidirá con el cielo que puedas ver arriba, allí a tu afuera. ¡Establece tus coordenadas de ubicación y conoce las estrellas que tienes arriba!",,,,,,"Use the verb ""podrás ver arriba"" instead of ""pueda"" to keep consistent with the verb tense already used: ""mostrará""",,,,
,RC1,Videos,Linux App,Linux,Video,Yes,,0,x,,,,,,,,,,,,,"Do you love watching movies? Do it the right way with this video application that allows you to watch movies you have downloaded in full-screen mode. Other basics, like volume control and playlists, make your video-watching experience easy and fun. With this application you'll want to invite all of your family and friends to join you in watching all of your favorite movies!",,,,"¿Te gusta ver películas? Usa esta app para verlas en pantalla completa. Podrás descargar tus películas favoritas por la Internet y verlas en tu computadora. Algunas apps para ver películas son demasiado complejas. Esta app es simple, y tiene todos las funciones básicas que necesitarás para que tu experiencia al ver tus videos sea fácil y divertida. ¡Con esta app querrás invitar a toda tu familia y amigos a ver todas tus películas favoritas!",,,,,,"In the longer description it sounds a little better to say, ""Invitar a toda tu familia y a todos tus amigos""",,,,
,RC1,Tux Math,Linux App,Linux,"Games, Education",Yes,,0,x,,,,,,,,,,,,,"Starring kids’ favorite buddy, Tux the Penguin, this fun math game application leads kids through math facts in a way that’s fun and engaging. You want your children’s math skills to improve, and they want to play games – so encouraging them to play brings together the best of both worlds and will help your child learn to love math! ",,,,"Niños podrán seguir a Tux el Pingüino por estos juegos que hacen aprender matemáticas algo divertido, en lugar de algo fastidioso. Hay varios juegos que podrán enseñar y mejorar las habilidades de tus hijos ¡así que anímalos a jugar! ¡Ellos se divertirán mucho haciéndolo!",,,,,,,,,,
