,,,,,,,,,Personalities,,,,,,,,,-------->,,GLOBAL,,,,SPANISH,,,,PORTUGUESE,,,,,,,,
,RC1,Tux Typing,Linux App,Linux,Games,Yes,,0,x,,,,,,,,,,,,,"This fun application is a great way for kids, and even adults, to learn how to type! Learn the basics, or improve your skills by playing games that teach you how to use a keyboard without even looking at it. Children today are growing up surrounded by computers and mobile devices, and learning how to use these technologies well will only grow more important in the future. Start them off with a great foundation by downloading this app and encouraging them to play!",,,,"Esta aplicación divertida les ayuda a niños aprender a escribir a máquina, e incluso puede ayudar hasta adultos hacer lo mismo. Aprende los conceptos básicos, o mejora tus habilidades, por medio de juegos que te enseñan a usar un teclado sin siquiera mirarlo. Los niños de hoy están creciendo rodeados de computadoras y otros electrónicos, entonces aprender a utilizar estas tecnologías correctamente será aún más importante en el futuro. ¡Comienza por darles los fundamentos al descargar esta app y animándolos a jugar!",,,,,,,,,,
,RC1,Frozen Bubble,Linux App,Linux,Games,Yes,,0,x,,,,,,,,,,,,,Play by yourself or challenge your friends to an exciting game of frozen bubbles! Match the colored bubbles in order to knock them down and get them out of the way before they stack up too high and crash into you. You need to have a good strategy and develop a quick trigger finger in order to win!,,,,"¡Juega solo o desafía a tus amigos a un juego emocionante de burbujitas! Une las burbujas del mismo color para derribarlas y sacarlas del camino antes de que se apilen demasiado alto y te caigan encima. ¡Necesitas una estrategia buena, tanto como desarrollar un dedo rápido, para ganar!",,,,,,,,,,
,RC1,Inkscape,Linux App,Linux,Games,Yes,,0,x,,,,,,,,,,,,,"This application is for intermediate and advanced graphic designers who need to create and edit their graphics and images. This app gives you advanced features and is comparable to Adobe InDesign. For example, it allows you to create SVGs (Scalable Vector Graphics), which allow your graphics to remain high quality no matter what size they are. Create beautiful ads, brochures, presentations and artwork with this great free graphics app!",,,,"Esta app es para diseñadores gráficos intermedios y avanzados que necesitan crear y editar gráficos e imágenes. Esta app te brinda funciones avanzadas y es comparable a Adobe InDesign. Por ejemplo, te permite crear imágenes en SVG (Scalable Vector Graphics), que permiten que los gráficos conserven su alta calidad, no importa qué tamaño sean. ¡Crea bellos anuncios, folletos, presentaciones y obras de arte con esta app gratuita y excelente de gráficos!",,,,,,,,,,
NA,RC1,Scorched 3D,Linux App,Linux,Games,,,0,x,,,,,,,,,,,,,"Do you love games with jets, naval vessels, and all sorts of weapons? If so, then you will love Scorched3D. This game comes with many different lands for you to visit and engage in battles. You will need to develop a good strategy in order to outsmart your opponents and make sure that you end up victorious. You can play by yourself, with friends, or battle other community members online. Hold onto your hats, because this game is sure to shake things up!",,,,"¿Te gustan los juegos de aviones, de guerra, y todo tipo de armas? Si es así, entonces te encantará Scorched3D. Este juego viene con muchos países que puedes visitar y proteger o invadir. Tendrás que tener una estrategia buena y ser astuto para que tus enemigos no ganen y para asegurarte de que terminarás victorioso. Puedes jugar solo, con amigos, o puedes jugar contra otros miembros de la comunidad en línea. ",,,,,,,,,,
,RC2,FreeCol,Linux App,Linux,Games,,,0,x,,,,,,,,,,,,,"Have you ever wanted to start your own country? Well, now you can. Go back into an alternative universe where America has still not been colonized and create towns, cities, and states that will support your ultimate plan. Will you try to dominate the world, or will you promote international peace and prosperity? You decide. ",,,,"¿Alguna vez has querido crear tu propio país? Bueno, ahora mismo lo puedes crear. Este juego te mete a un universo alternativo en donde las Américas aún no han sido colonizadas. Puedes crear todos los pueblos, ciudades y estados que tu quieras. Tendrás demasiado poder, ¿entonces que harás? ¿Intentarás dominar el mundo, o promoverás la paz y la prosperidad internacional? Tú decides.",,,,,,,,,,
NA,RC2,Gedit,Linux App,GNOME,Utility,,,0,x,,,,,,,,,,,,,"Use this simple app to create and edit files that require plain text inputs. If you are a programmer or an aspiring programmer, you will need this app. With robust functionality and an easy-to-use interface, this text editor should be perfect for all of your text editing needs.  ",,,,"Utiliza esta app para crear o editar archivos que requieren texto sin formato. Si eres un programador de computadoras actual o aspirante, esta app te será esencial. Con mucha funcionalidad y una interfaz que es fácil de usar, este editor de texto será perfecto para todas sus necesidades de edición de texto.",,,,,,,,,,
,,Notes,,,,,,0,x,,,,,,,,,,,,,"Do you find yourself writing down lots of notes on pieces of paper that later get lost or torn? Or, are there so many notes on your desk that you're running out of space? No matter what kind of notes you need to take, this note app can help you keep them all in one place. This app also has the ability to link notes together so that you can easily access all related notes and stay even more organized!",,,,"¿Te encuentras escribiendo un montón de notas en pedazos de papel que luego se pierden o se rompen? O bien, ¿hay tantas notas en tu escritorio que te estás quedando sin espacio? No importa qué tipo de notas necesites tomar, esta app te puede ayudar a mantener todo en un solo lugar. Esta app también tiene la capacidad de enlazar tus notas juntas para que puedas acceder notas relacionadas rápidamente. ¡Así que te harás mucho más organizado de lo que ya eres!",,,,,,"Other phrases avoid gendered language. Here the word ""organizado"" makes it out as addressing a male. Possibly change it to ""Así que te organizarás más de lo que ya estás"" instead of ""Así que te harás much más organizado de lo que ya eres""",,,,
,,Billiards,Linux App,Linux,Games,,,0,x,,,,,,,,,,,,,"Do you love playing billiards, or have you ever wanted to learn how to play? This game lets you have the experience of playing pool and other similar games right from your home. It’s simple to learn and use, yet highly realistic. Play carom, eightball or nineball games, or just practice for real-life billiards games against your friends. This app is a great tool for both playing for fun and improving your game.",,,,"¿Te gusta jugar al billar, o tal vez has querido aprender como jugarlo? Con esta app puedes jugar al billar y a otros juegos parecidos desde tu casa por completamente gratis. Esta app es muy realista y sencilla para aprender a jugar, para practicar estrategias o simplemente para divertirte por un rato.",,,,,,"Longer, more detailed description is still in English.",,,,
,,BlockOut 2,Linux App,Linux,Games,,,0,x,,,,,,,,,,,,,"Do you love puzzle games? Then you’ll love BlockOut 2. This 3-D Tetris game is fast-paced and a lot of fun! Figure out how to stack different-shaped blocks together and create whole layers of blocks to get points, all before the blocks stack up too high and you lose! It’s great for the brain, and tons of fun.",,,,"¿Te gustan los rompecabezas? Pues, te encantará BlockOut 2. ¡3D Tetris es de ritmo rápido y es muy divertido! Encuentra la mejor forma de juntar diferentes bloques para crear capas enteras de bloques y ganar puntos - ¡todo antes de que los bloques se amontonen demasiado y pierdas! Es un juego divertidísimo que hasta te ayudará a mantener tu cerebro ágil.",,,,,,"Longer, more detailed description is still in English.",,,,
,,Internet,Linux App,Linux,Internet,,,0,x,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Chromium BSU,Linux App,Linux,Games,,,0,x,,,,,,,,,,,,,"Imagine this: You’re the captain of Chromium B.S.U., a vital cargo ship that must get supplies to the frontline of a great war in space. With the help of your robotic fighting fleet, you just might make it. This thrilling, arcade-style game is sure to get your blood pumping. With a variety of objectives to achieve and the tools to do it, you’re on your way to a galaxy of fun!",,,,"Imagina esto: Eres el capitán de Chromium BSU, un carguero que debe llevar provisiones a la vanguardia de una gran guerra en el espacio. Con la ayuda de robots, tendrás la oportunidad de lograr tu misión. Este juego emocionante de estilo arcade tendrá tu corazón latiendo muy rápidamente. ¡Con una variedad de objetivos y herramientas para lograrlo todo, estás en camino a gran diversión!",,,,,,"Longer, more detailed description is still in English.",,,,
,,Kobo Deluxe,Linux App,Linux,Games,,,0,x,,,,,,,,,,,,,"Fans of arcade-style games will love the Kobo Deluxe app. This third-person shooter allows you to protect yourself from and destroy enemy ships as they pursue you, shooting and launching themselves at you. All this takes place in an exciting outer-space environment, with fun graphics and invigorating tactical challenges. Move up through the 50 levels and come out a champion. ",,,,"Si te gustan las máquinas de sala de videojuegos, te encantará Kobo Deluxe. Este juego emocionante te llevará por aventuras donde necesitarás navegar por lugares llenos de enemigos y protegerte de los que te persiguen. Estarás en el espacio - un ambiente completamente extranjero. Si eres exitoso y logras navegar por los 50 niveles, serás el campeón y ganarás el juego.",,,,,,"Longer, more detailed description is still in English.",,,,
,,Super Tux,Linux App,Linux,Games,,,0,x,,,,,,,,,,,,,"This game is similar to the original Super Mario Brothers games and allows your avatar to run and jump its way to new levels. The game features 26 levels with different opponents to fight, and fun music, in addition to a story that you can follow along with as you play. ",,,,"Este juego es parecido a los juegos originales de Super Mario Brothers donde tienes que correr y saltar para llegar a nuevos niveles. El juego viene con 26 niveles con diferentes oponentes que tendrás que vencer. Además, hay música alegre y un cuento divertido para seguir durante el juego.",,,,,,"Longer, more detailed description is still in English.",,,,
,,Tux Kart,Linux App,Linux,Games,,,0,x,,,,,,,,,,,,,"Tux Kart is a racing game that stars the lovable character, Tux the Penguin. This game features several different tracks of varying difficulty for you to test your driving skills. Whether you’re on Tux’s Tollway or Gown’s Bow, you’re rushing toward the finish, trying to stay ahead of your opponents as you collect Red Herrings (which give you special abilities) and avoid Green Herrings (which trip you up). This game is sure to entertain you and your friends for hours!",,,,"Tux Kart es un juego de carreras con el protagonista lindo y encantador, Tux el pingüino. Este juego contiene varias pistas de diferentes niveles de dificultad. Podrás poner tu habilidad para maniobrar a la prueba. Tendrás que alcanzar diferentes objetos en la pista para darte un empuje y tendrás que evitar otros que sean contratiempos para terminar la carrera a tiempo. ¡Este juego será muy divertido y entretenido para ti y todos tus amigos!",,,,,,"Longer, more detailed description is still in English.",,,,
,,Teeworlds,Linux App,Linux,Games,,,0,x,,,,,,,,,,,,,"Teeworlds is a retro-looking game, but don’t let this old-school feel fool you; it’s also an exciting multiplayer shooter. Epic battles of up to 16 players rage, in formats such as Capture the Flag and Team Deathmatch. Try to survive in the deadly arena while dispatching your opponents. One exciting feature of Teeworlds is that the game allows you to design your own maps. Lots of bloody fun awaits you with the Teeworlds app.",,,,"Teeworlds parece ser un juego retro y clásico- pero no dejes que esto te engañe. Además de ser muy entretenido y divertido, puedes jugar con hasta 16 participantes para aumentar la emoción. Puedes escoger entre varios juegos para competir contra tus oponentes. Intenta sobrevivir y vencer a cada uno de tus oponentes en las diferentes pistas. En este juego hasta podrás crear tus propias pistas y campos. ¡Mucho entretenimiento te espera con Teeworlds!",,,,,,"Longer, more detailed description is still in English.",,,,
,,FreeCiv,Linux App,Linux,Games,,,0,x,,,,,,,,,,,,,"Create your own world with this action-packed game that lets you travel through time and start a civilization of your very own. You'll start at the begging, in a pre-historic world, where you'll need to create your own tribe. Then, you'll move onto the middle ages, survive the plague and invent the wheel. You'll continue through the ages until you reach modern times and need to balance world politics with your agenda to lead your people to conquering the moon and beyond!

Subtitle: Travel through time to create your own civilization and lead it to greatness ",,,,"Crea tu propio mundo con este juego lleno de acción que te permite viajar por el tiempo y comenzar tu propia civilización. Empezaras en un mundo prehistórico, en el que tendrás que crear tu propia tribu. Después de poco tiempo, te encontrarás en la Edad Media y tendrás que sobrevivir la plaga e inventar nueva tecnología, como la rueda. De allí, continuarás a través de los siglos hasta llegar a los tiempos modernos. ¡Necesitarás equilibrar la política mundial con tu agenda para guiar a tu pueblo hacia la conquista de la luna y de más allá!

Subtitle: 
¡Viaja por el tiempo para crear tu propia civilización y guiarla hacia la grandeza!",,,,,,,,,,
,,Tux Paint,Linux App,Linux,Games,,,0,x,,,,,,,,,,,,,"Create beautiful artwork with this fun and easy to use app! Tux the penguin helps guide children so that they know how to use all of the tools. Recommended ages for using this app are 3 - 12, but anyone who is young at heart is sure to love it! Use stamps, play with shapes, or draw freehand to create something special. If your child loves drawing and creating artwork, then download this app and get them started on their next masterpiece!",,,,"¡Crea tus propias obras de arte con esta app que es divertida y fácil de usar! Tux el pingüino te ayudará a usar las herramientas de la app, así que hasta niños pequeños podrán usarla. Edades recomendadas para el uso de esta app son de 3 - 12 años, ¡pero también le encantará a cualquier persona que es joven de corazón! Utiliza sellos, juega con las formas, o dibuja a mano alzada para crear algo especial. Si a su hijo o hija le gusta dibujar y crear obras de arte, ¡descarga esta app y ayúdales a comenzar su próxima obra maestra!",,,,,,"In more detailed description remove oxford comma before ""o dibuja a mano...""",,,,
,,Four in a Row,Linux App,,,,,0,x,,,,,,,,,,,,,"This classic game is great for both children and adults alike! The goal is simple: you need to create a straight line of 4 of your circles before your opponent does. You can make a line that is horizontal, vertical or diagonal, like in Tic-tac-toe, but you'll need to be careful and pay attention to what your opponent is doing if you want to win! You can play against the computer, or against a friend, and spend hours playing this addictive and fun game!

Subtitle: A fun and simple puzzle game for kids and adults ",,,,"¡Este juego clásico es divertido para niños y adultos! La meta es sencilla- tienes que crear una línea de 4 círculos tuyos antes que lo haga tu oponente. Puedes juntar tus círculos en una línea horizontal, vertical o diagonal, pero tienes que tener cuidado de lo que hace tu oponente si quieres ganar. ¡Puedes jugar contra la computadora o contra un amigo y durar horas jugando este juego tan divertido!",,,,,,"Short description is still in English. Longer, more detailed description is also still in English.",,,,
,,Iagno,Linux App,,,,,0,x,,,,,,,,,,,,,"Turn over the pieces in front of you so that they are all the same color. Simple? Not at all! You can change pieces to your color if you can put one of your pieces in a place where you can make a row, column or diagonal line across consecutive pieces of the other color. So, you need to flip over the pieces carefully to try to make ALL of the pieces your color. Think very strategically and see if you can figure this puzzle out!

Subtitle: Try to flip all the pieces to your color in this fun puzzle game",,,,"Voltea cada ficha en frente de ti para que todas sean del mismo color. ¿Sencillo? ¡Para nada! Puedes cambiar las fichas a tu color si puedes poner una de tus fichas en un lugar donde se forma un línea horizontal, vertical o diagonal con fichas todas del mismo color. Necesitas voltear cada ficha con mucho cuidado para lograr cambiar todas a ser de tu color. ¡Juega y crea estrategias para poder resolver este rompecabezas!",,,,,,"Short description is still in English. Longer, more detailed description is also still in English.",,,,
,,Mines,Linux App,,Games,,,0,x,,,,,,,,,,,,,"Figure out where the dangerous mines are in order to stay alive and win the game! Each square is either an ocean or a mine, and you'll need to only click on the oceans or you'll have to start over. Each time you click on a square, you will discover what it is and see how many mines are around it in each direction. If you figure out where all the mines are, you'll win!

Subtitle: Figure out where the mines are in order to win this fun puzzle game",,,,"¡Averigua donde están las minas peligrosas para poder sobrevivir y ganar el juego! Cada cuadrado es mar o mina y tendrás que únicamente seleccionar los que son de mar. Si no seleccionas un cuadrado de mar, tendrás que empezar de nuevo. Cada vez que selecciones un cuadrado, descubrirás lo que es y te darás cuenta de cuantas minas hay alrededor y en cada dirección. ¡Cuando averigües donde están todas las minas, has ganado!",,,,,,"Short description is still in English. Longer, more detailed description is also still in English.",,,,
,,Quadrapassel,Linux App,,Games,,,0,x,,,,,,,,,,,,,"You'll need to be quick if you want to win this game! Change the shape of pieces that fall from the top in order to match colors and make them disappear. If you don't make enough color blocks disappear, you'll find that your screen will soon fill up and you'll need to try again. And just when you think you're quick enough, the game will speed up, so be ready for a challenge!

Subtitle: A tetris-like game that gets harder as you advance",,,,"¡Necesitarás ser muy rápido si quieres ganarle a este juego! Cambia la figura de las fichas que caen para que se puedan juntar, combinar y desaparecer. Si no combinas suficientes bloques para que se desaparezcan, tu pantalla se llenará y tendrás que intentar de nuevo. ¡En cuanto pienses que estas actuando lo suficiente rápido, el juego se acelerará y será un nuevo desafío!",,,,,,"Short description is still in English. Longer, more detailed description is also still in English.",,,,
,,Tetravex,Linux App,,Games,,,0,x,,,,,,,,,,,,,"Try to match up all of the same numbers on the blocks to win this tricky game. You'll need to think carefully, but quickly, in order to finish the puzzle. You will be timed, so make sure to keep getting faster in order to beat your or your friends' best time!

Subtitle: Match numbers in this timed puzzle game",,,,"Intenta combinar todos los números en los bloques para poder ganar. Tendrás que rápidamente pensar en estrategias para poder terminar el rompecabezas. El tiempo estará medido, así que tendrás que apresurarte cada vez para poder ganar la carrera contra el reloj, vencer tus amigos y sacar más puntos que en la última vez que jugaste.",,,,,,"Short description is still in English. Longer, more detailed description is also still in English.",,,,
,,Spotify,Web App,,Entertainment,,,0,x,,,,,,,,,,,,,"Subtitle: Listen to music using Spotify

Description: 
Spotify lets you access all of your favorite music, helps you discover new songs you'll love, and lets you share music with your friends - all in one place. You can listen to all of your local files and create playlists just like you would in any other music player, but now you can also share your playlists with friends and see what they are listening to! Follow friends, your favorite artists, and other Spotify members whose music taste you share. Spotify has all of the great discovering capability that other apps like Pandora have, but the difference is that you can save your favorite songs to a playlist and listen to them whenever you want. You can also make collaborative playlists, so that you and all of your friends can add songs that you all love. Have access millions of songs, and all the latest hits - for free.",,,,"Subtitle: Escucha música con Spotify

Description: 
Con Spotify puedes acceder a toda tu música favorita, descubrir nuevas canciones y compartir música fácilmente con tus amigos. Escucha canciones de tus archivos locales, o si tienes internet, accede a las millones de canciones que se encuentran en Spofity. Podrás compartir las canciones que escuchas con tus amigos que también usan Spotify, y ver lo que ellos están escuchando. ¡Sigue a tus artistas favoritos, y a otros miembros de Spotify cuyos gustos musicales compartes! Spotify crea estaciones de radio personalizadas para ti, que puedes guardar en una lista para escucharlas cuando quieras. Para más integración social, puedes crear una lista colaborativa, para que tus amigos puedan agregar canciones que a ellos también les encantan. Agrega Spotify ahora para tener acceso a todos los últimos éxitos, de forma gratuita, y de una forma muy social.",,,,,,,,,,
,,Terminal,Linux App,,Productivity,,,0,x,,,,,,,,,,,,,"Subtitle: Use the command line

Description: 
If you're an advanced user and want to display system information and launch applications without using the mouse, now you can do just that with this basic terminal app. With this modern terminal, you can see all of your commands written in different colors to help make sure you are typing them in correctly and to help you easily identify any mistakes you have made.",,,,"I'd say ""Utiliza la línea de comandos""

Si eres un usuario de computadoras avanzado y deseas acceder a la información del sistema y ejecutar apps sin usar el ratón, ahora puedes hacer precisamente eso con esta app básica del terminal. Con esta terminal moderna puedes ver todos los comandos que escribes en diferentes colores para asegurarte de que estás escribiendo todo correctamente y para ayudarte a identificar fácilmente cualquier error que hayas cometido.",,,,,,,,,,
,,Cheese,Linux App,,Entertainment,,"Photobooth App

https://wiki.gnome.org/Apps/Cheese",0,,,,,,,,,,,,,,"""Title: Take pictures of yourself and your friends with this fun photobooth app

Say cheese! Use a webcam and this awesome photobooth app to take pictures, apply filters, and share your creations with your friends and family. Try turning yourself green, or making yourself have two faces - you'll have hours of fun playing around and creating funny, cool and beautiful pictures!""",,,,"Title: Toma fotos chistosas y bellas de ti y de tus amigos 

¡Sonríe! Usa tu webcam y esta app para tomar fotos, ponerles filtros y compartirlas con tus amigos y con tu familia. Escoge entre las diferentes opciones para hacer que parezcas verde o como si tienes dos caras. Podrás entretenerte y divertirte mientras creando fotos chistosas y bellas. ",,,,,,,,,,
,,Screenshot App,Linux App,,Productivity,,,,,,,,,,,,,,,Screenshot,Take a picture of your screen to save,"Do you ever wish you could take a picture of your screen to save? Well now you can, with this easy-to-use screenshot app. You can choose to take a shot of your entire screen, or of just one of your windows. That way, you can make sure to save just what you need and nothing more.",,Capturalo,Toma una foto de tu pantalla y guárdala,"¿Has querido alguna vez tomarle una foto a tu pantalla para poderla guardar? Ahora puedes, con esta app de captura de pantalla que es muy fácil de usar. Puedes escoger entre tomarle una foto a tu pantalla entera, o a solo una de las ventanas abiertas. Así puedes asegurarte que solo estas guardando lo que necesitas y nada más.",,,,,,,,,,